info @storybook/react v6.4.21
info 
info => Cleaning outputDir: C:\\Users\\LEGION\\AppData\\Local\\Temp\\chromatic--6444-5E672XKMcA0I
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\practicas\my-storybook\storybook-init-framework-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\practicas\my-storybook\.storybook\preview.js-generated-config-entry.js D:\practicas\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/50 modules 20 active D:\practicas\my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active D:\practicas\my-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active D:\practicas\my-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active D:\practicas\my-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 30/54 modules 24 active D:\practicas\my-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active D:\practicas\my-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 13% building 30/56 modules 26 active D:\practicas\my-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 30/57 modules 27 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 30/58 modules 28 active D:\practicas\my-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 30/59 modules 29 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 30/60 modules 30 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 31/60 modules 29 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 32/60 modules 28 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 33/60 modules 27 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 35/60 modules 25 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 60/61 modules 1 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active D:\practicas\my-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active D:\practicas\my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active D:\practicas\my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active D:\practicas\my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active D:\practicas\my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active D:\practicas\my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!D:\practicas\my-storybook\node_modules\@mdx-js\loader\index.js??ref--8-1!D:\practicas\my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 17% building 61/68 modules 7 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active D:\practicas\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active D:\practicas\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active D:\practicas\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active D:\practicas\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active D:\practicas\my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active D:\practicas\my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active D:\practicas\my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\practicas\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\practicas\my-storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 17% building 66/76 modules 10 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\practicas\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\practicas\my-storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 66/77 modules 11 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\practicas\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\practicas\my-storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\practicas\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\practicas\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\practicas\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 66/79 modules 13 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active D:\practicas\my-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active D:\practicas\my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active D:\practicas\my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active D:\practicas\my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active D:\practicas\my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active D:\practicas\my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active D:\practicas\my-storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active D:\practicas\my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active D:\practicas\my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active D:\practicas\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active D:\practicas\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active D:\practicas\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active D:\practicas\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active D:\practicas\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active D:\practicas\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active D:\practicas\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active D:\practicas\my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active D:\practicas\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active D:\practicas\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active D:\practicas\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active D:\practicas\my-storybook\node_modules\airbnb-js-shims\index.js
